step: 33, posicao 274,337: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 33, posicao 282,319: [descricao: runright, codigo: 130, valor: 49.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 34, posicao 282,319: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 34, posicao 291,308: [descricao: runright, codigo: 130, valor: 49.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 35, posicao 291,308: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 35, posicao 300,303: [descricao: runright, codigo: 130, valor: 53.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 36, posicao 300,303: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 36, posicao 309,304: [descricao: runright, codigo: 130, valor: 95.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 37, posicao 309,304: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 37, posicao 318,304: [descricao: runright, codigo: 130, valor: 50.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 49.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 38, posicao 318,304: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 38, posicao 326,304: [descricao: runright, codigo: 130, valor: 50.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 39, posicao 326,304: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 39, posicao 335,304: [descricao: runright, codigo: 130, valor: 50.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 40, posicao 335,304: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 40, posicao 344,304: [descricao: runright, codigo: 130, valor: 50.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 41, posicao 344,304: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 41, posicao 353,304: [descricao: runright, codigo: 130, valor: 50.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 42, posicao 353,304: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 42, posicao 362,304: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 50.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 43, posicao 362,304: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 43, posicao 376,304: [descricao: runright, codigo: 130, valor: 50.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 44, posicao 376,304: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 44, posicao 380,304: [descricao: runright, codigo: 130, valor: 50.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 45, posicao 380,304: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 45, posicao 386,304: [descricao: runright, codigo: 130, valor: -10.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 46, posicao 386,304: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 46, posicao 390,304: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 11, posicao 79,337: [descricao: runright, codigo: 130, valor: 49.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 12, posicao 79,337: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 12, posicao 88,322: [descricao: runright, codigo: 130, valor: 49.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 13, posicao 88,322: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 13, posicao 97,313: [descricao: runright, codigo: 130, valor: 49.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 14, posicao 97,313: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 14, posicao 106,310: [descricao: runright, codigo: 130, valor: 53.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 15, posicao 106,310: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 15, posicao 115,312: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 53.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 16, posicao 115,312: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 16, posicao 129,336: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 53.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 17, posicao 129,336: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 17, posicao 133,352: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 50.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 18, posicao 133,352: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
